Date : 2023-02-04 03:46:21
Directory : d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy
Total : 136 files,  7488 codes, 548 comments, 593 blanks, all 8629 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\Teacher\UserCenterJudge.php              | PHP        |         67 |          1 |          1 |         69 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\php\notFindPage.html                         | HTML       |         71 |          0 |          9 |         80 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\sql.php                                      | PHP        |         10 |         89 |         10 |        109 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\LoginRegister\header.css       | CSS        |         75 |          0 |         11 |         86 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\LoginRegister\header.html      | HTML       |         18 |          2 |          0 |         20 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\Student\header.css             | CSS        |         89 |          3 |          6 |         98 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\Student\header.html            | HTML       |         20 |          2 |          0 |         22 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\Teacher\header.css             | CSS        |          0 |          1 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\Teacher\header.html            | HTML       |         20 |          4 |          0 |         24 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\css\init.css                   | CSS        |         56 |         10 |         12 |         78 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\animate.js                  | JavaScript |         12 |         12 |          2 |         26 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\auto_type.js                | JavaScript |         48 |          8 |          1 |         57 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\click_fireworks.js          | JavaScript |        127 |          1 |          7 |        135 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\click_love.js               | JavaScript |         47 |          1 |          4 |         52 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\click_text.js               | JavaScript |         35 |          3 |          8 |         46 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\close_tip.js                | JavaScript |         11 |          2 |          0 |         13 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\cobweb_background.js        | JavaScript |         38 |          1 |          5 |         44 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\dancing_ribbon.js           | JavaScript |        282 |          4 |          0 |        286 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\love_snowflakes.js.html     | HTML       |        246 |         18 |         38 |        302 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\particle_trail.js           | JavaScript |         95 |         13 |         22 |        130 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\sakura_falling.js           | JavaScript |        157 |          1 |         10 |        168 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\star_trail.js               | JavaScript |         87 |         14 |         27 |        128 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\js\title_switch.js             | JavaScript |         23 |         25 |          3 |         51 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\php\adminConn.php              | PHP        |          6 |          7 |          0 |         13 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\php\ajaxserver.php             | PHP        |          4 |         12 |          2 |         18 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\php\stuConn.php                | PHP        |          6 |          4 |          0 |         10 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\common\php\teaConn.php                | PHP        |          6 |          4 |          0 |         10 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\icomoon\demo-files\demo.css           | CSS        |        154 |          0 |          2 |        156 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\icomoon\demo-files\demo.js            | JavaScript |         28 |          0 |          3 |         31 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\icomoon\demo.html                     | HTML       |        345 |          2 |          3 |        350 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\icomoon\fonts\icomoon.svg             | XML        |         32 |          0 |          0 |         32 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\icomoon\selection.json                | JSON       |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\icomoon\style.css                     | CSS        |         88 |          2 |          4 |         94 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\libraries\EventListene.js             | JavaScript |         26 |          2 |          2 |         30 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\libraries\window.onbeforeunload.js    | JavaScript |          7 |          5 |          0 |         12 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\static\libraries\xhr.js                      | JavaScript |         17 |          0 |          0 |         17 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\12\1675244265718.php                    | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\13\1675251398749.php                    | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\13\1675252340546.php                    | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\13\1675252457936.php                    | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\2021113134\1675170768311.php            | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\5\1674612669588.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\5\1674629922539.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\5\1674630131857.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\5\1674630137723.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\5\1674630149180.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674636124392.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674826177999.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674826404592.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674841395571.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674902847088.php                     | PHP        |         56 |          0 |          3 |         59 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674902851396.php                     | PHP        |         56 |          0 |          3 |         59 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674903615942.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674903656692.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674903754991.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674903759128.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674903764192.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674903986743.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674904070431.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674904074613.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674904079140.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674904086883.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674904267754.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674908492808.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674909404980.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674910212549.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674921699364.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674922471482.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674973895238.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674981096768.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674981193992.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\6\1674983534738.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\7\1674731888841.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\7\1674922503272.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\7\1674923531964.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\8\1674995994055.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\8\1674996406997.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\temp\8\1674996800723.php                     | PHP        |          1 |          0 |          0 |          1 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\test1.html                                   | HTML       |         49 |          0 |          4 |         53 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\test1.php                                    | PHP        |         15 |          0 |          2 |         17 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\test2.html                                   | HTML       |         20 |          0 |          5 |         25 |
| d:\phpstudy_pro_v8\phpstudy_pro\WWW\sqlxy\test2.php                                    | PHP        |          9 |          0 |          0 |          9 |
| Total                                                                                  |            |      7,488 |        548 |        593 |      8,629 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
